TURN 0: Starting positions.
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   | B |   | B |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   |   |   |   |
 3 | W |   | W |   | W |   | W |   |
 2 |   | W |   | W |   | W |   | W |
 1 | W |   | W |   | W |   | W |   |


TURN 1: W@g3-f4
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   | B |   | B |
 5 |   |   |   |   |   |   |   |   |
 4 |   |   |   |   |   | W |   |   |
 3 | W |   | W |   | W |   |   |   |
 2 |   | W |   | W |   | W |   | W |
 1 | W |   | W |   | W |   | W |   |


TURN 2: B@f6-g5
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   |   |   | B |
 5 |   |   |   |   |   |   | B |   |
 4 |   |   |   |   |   | W |   |   |
 3 | W |   | W |   | W |   |   |   |
 2 |   | W |   | W |   | W |   | W |
 1 | W |   | W |   | W |   | W |   |


TURN 3: W@a3-b4
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   |   |   | B |
 5 |   |   |   |   |   |   | B |   |
 4 |   | W |   |   |   | W |   |   |
 3 |   |   | W |   | W |   |   |   |
 2 |   | W |   | W |   | W |   | W |
 1 | W |   | W |   | W |   | W |   |


TURN 4: B@g5-h4
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   |   |   | B |
 5 |   |   |   |   |   |   |   |   |
 4 |   | W |   |   |   | W |   | B |
 3 |   |   | W |   | W |   |   |   |
 2 |   | W |   | W |   | W |   | W |
 1 | W |   | W |   | W |   | W |   |


TURN 5: W@h2-g3
   | A | B | C | D | E | F | G | H |
---|---|---|---|---|---|---|---|---|
 8 |   | B |   | B |   | B |   | B |
 7 | B |   | B |   | B |   | B |   |
 6 |   | B |   | B |   |   |   | B |
 5 |   |   |   |   |   |   |   |   |
 4 |   | W |   |   |   | W |   | B |
 3 |   |   | W |   | W |   | W |   |
 2 |   | W |   | W |   | W |   |   |
 1 | W |   | W |   | W |   | W |   |


TURN 6: B@h6-g5
   | A | B | C | D | E | F | G | H |
